414795227816546304,2013-12-22 16:31:03 +0000,bomberos,INCENDIO Av. Panamericana Norte (alfredo Mendiola) 400 San Martin De Porres
414793721797181440,2013-12-22 16:25:04 +0000,bomberos,"INCENDIO Jr. Carlos Bacaflor 400 San Martin De Porres M3-2,M21-1,AMB-161,RES-60"
414786673445437440,2013-12-22 15:57:03 +0000,bomberos,"INCENDIO Av. La Marina 3105 San Miguel M60-5,M83-2,AMB-7,RES-60"
414703620593311744,2013-12-22 10:27:02 +0000,bomberos,"INCENDIO Av. Ancash 000 M138-4,M21-1,AMB-138,RES-138"
414700350743257088,2013-12-22 10:14:03 +0000,bomberos,INCENDIO Interseccion La Via Nazca Puquio Nazca
414689531477385216,2013-12-22 09:31:03 +0000,bomberos,"INCENDIO Jr. Teniente Diego Ferre 103 San Miguel M60-5,M83-2,AMB-7,RES-60"
414682232050438144,2013-12-22 09:02:03 +0000,bomberos,INCENDIO Av. Lima (la Victoria) 500 Barranco
414681734576635904,2013-12-22 09:00:04 +0000,bomberos,"INCENDIO Av. Las Palmeras 5700 Los Olivos CIST124-4,M163-4,AMB-124,RES-168"
414649013716385792,2013-12-22 06:50:03 +0000,bomberos,INCENDIO Pan Sur Santiago Ica M22-1
414636433870434304,2013-12-22 06:00:04 +0000,bomberos,"INCENDIO Cl. Domingo Valle Riestra (g) Cruce Con Cl. Alejandro Cruz Bellavista Bellavista M7-5,M15-1,AMB-1,RES-7"
414621832244121600,2013-12-22 05:02:02 +0000,bomberos,"INCENDIO Av. Coronel Samuel Alcazar Cruce Con Av. Flor De Amancaes Rimac Rimac M3-2,AMB-21,RES-168,M65-1"
414601963737972736,2013-12-22 03:43:05 +0000,bomberos,"INCENDIO Av. Campoy (principal) 000 San Juan De Lurigancho CIST176-4,M138-4,AMB176-2,RES-138"
414594675308494848,2013-12-22 03:14:08 +0000,bomberos,"INCENDIO Av. Micaela Bastidas Con Miramar 600 Villa El Salvador M120-3,AMB-106,RES-105,RES-134"
414584855205523456,2013-12-22 02:35:06 +0000,bomberos,INCENDIO Carretera Central Km 24.5 Chaclacayo M115-2
414570010334744576,2013-12-22 01:36:07 +0000,bomberos,"INCENDIO Cl. Elias Aguirre 575 Bellavista M15-1,M18-5,MED-34-2,RES-7"
414552400180293632,2013-12-22 00:26:08 +0000,bomberos,"INCENDIO Pj. San Martin 000 Villa Maria Del Triunfo M16-2,AMB-106,M106-4,RES-134"
414539295442362368,2013-12-21 23:34:04 +0000,bomberos,INCENDIO A. H.-santo Padron Pisco CIST90-4
414537281463414784,2013-12-21 23:26:04 +0000,bomberos,"INCENDIO Ag. Los Huertos De Manchay Pachacamac M160-4,M106-2,AMB-127,M106-4"
414535771350384640,2013-12-21 23:20:04 +0000,bomberos,"INCENDIO Jr. Oroya 151 Lima M3-2,M10-1,AMB-4,RES-3"
414519435895242752,2013-12-21 22:15:09 +0000,bomberos,INCENDIO 1 De Mayo - Carquin M20-1
414518405975519232,2013-12-21 22:11:04 +0000,bomberos,"INCENDIO Carreteras - Panamericanas Carretera Central 19 Chaclacayo M32-1,M32-4,AMB-96,RES-96"
414515642373382144,2013-12-21 22:00:05 +0000,bomberos,INCENDIO Uv. N 3 Lima
414510604310048768,2013-12-21 21:40:03 +0000,bomberos,INCENDIO Ma. Rimac 3700 M60-5
414479151073353728,2013-12-21 19:35:04 +0000,bomberos,"INCENDIO Cl. Francisco De Zela 500 Villa Maria Del Triunfo M106-2,M120-3,AMB-106,RES-105"
414467569165537280,2013-12-21 18:49:03 +0000,bomberos,"INCENDIO Av. Paseo De La Republica (republica De Panama) 2400 La Victoria M4-5,M202-2,AMB-4,RES-28"
414460025319727104,2013-12-21 18:19:04 +0000,bomberos,INCENDIO Las Totoritas Mala
414458508483235841,2013-12-21 18:13:03 +0000,bomberos,INCENDIO Ah Tupac Amaru Mz D Chincha Alta M38-4
414451486354333696,2013-12-21 17:45:09 +0000,bomberos,"INCENDIO Cl. Buenaventura Rey Cruce Con Av. Gabriel Torres Paz San Juan De Miraflores San Juan De Miraflores M120-3,M106-2,AMB134-2,RES-120"
414447944189091840,2013-12-21 17:31:04 +0000,bomberos,"INCENDIO Av. Nicolas Dueas 500 Lima M3-2,AMB-8,RES-60,RES-14"
414436111747137536,2013-12-21 16:44:03 +0000,bomberos,INCENDIO Sucre 300 Chincha Alta M38-4
414435607549849600,2013-12-21 16:42:03 +0000,bomberos,"INCENDIO Cl. Los Cedrones 928 San Juan De Lurigancho M121-1,CIST176-4,AMB-121,RES-138"
414433595345076224,2013-12-21 16:34:03 +0000,bomberos,"INCENDIO Cl. Marcara 5368 Los Olivos CIST124-4,AMB-161,RES-124,M65-1"
414425793155325953,2013-12-21 16:03:03 +0000,bomberos,"INCENDIO As. Santa Maria Del Valle A San Martin De Porres M163-4,AMB-161,RES-60,M65-1"
414420006353788928,2013-12-21 15:40:03 +0000,bomberos,"INCENDIO Ur. Santa Barbara Mz I Lt 12 Puente Piedra M184-5,CIST124-4,AMB-161,RES-124"
414400125432516610,2013-12-21 14:21:03 +0000,bomberos,INCENDIO Tierra Prometida Ica M22-1
414399368616476672,2013-12-21 14:18:03 +0000,bomberos,INCENDIO Ur. Los Claveles B Lote 9 Ate
414367912456355840,2013-12-21 12:13:03 +0000,bomberos,INCENDIO Ah. Buenos Aires De Villa 56 Chorrillos M6-1
414345262178775040,2013-12-21 10:43:03 +0000,bomberos,"INCENDIO Cl. Los Cipreses 129 El Agustino CIST176-4,M138-4,AMB-138,RES-138"
414290901679497217,2013-12-21 07:07:02 +0000,bomberos,INCENDIO Circunvalacion 1200 San Luis
414252657541668864,2013-12-21 04:35:04 +0000,bomberos,"INCENDIO Cl. Santiago Antunes De Mayolo 000 San Juan De Miraflores M106-2,M120-3,AMB-106,M106-4"
414220445056266240,2013-12-21 02:27:04 +0000,bomberos,"INCENDIO Av. Maranga Cruce Con Cl. Pizarro Bellavista Bellavista M15-1,M18-5,MED-34-2,RES-15"
414207362833321985,2013-12-21 01:35:05 +0000,bomberos,INCENDIO Carreteras - Panamericanas Panamericana Norte 42
414194777844752384,2013-12-21 00:45:05 +0000,bomberos,INCENDIO Av. Flora Tristan Sur (colectora) 700 La Molina M160-4
414174142716739585,2013-12-20 23:23:05 +0000,bomberos,INCENDIO Espaldas De Coliseo Lolo Fernandez Huaral M49-1
414158785813696512,2013-12-20 22:22:03 +0000,bomberos,"INCENDIO Av. Circunvalacion Cruce Con Av. Nicolas Arriola La Victoria La Victoria M176-3,M138-4,AMB176-2,RES-138"
414148971704356865,2013-12-20 21:43:04 +0000,bomberos,"INCENDIO Av. Jose Larco 1150 Miraflores M4-5,RES-28"
414133619851264001,2013-12-20 20:42:03 +0000,bomberos,"INCENDIO Ah. Nueva Esperanza Sector Comite8b Mz 14 Lt 15 Villa Maria Del Triunfo M16-2,M6-1"
414115504551628800,2013-12-20 19:30:04 +0000,bomberos,"INCENDIO Jr. Italia 927 La Victoria M8-1,M202-2"
414113991326445568,2013-12-20 19:24:04 +0000,bomberos,"INCENDIO Ah. Santa Teresa De Villa Mz 22 Lote 6 Chorrillos M6-1,M28-1"
414107696460472320,2013-12-20 18:59:03 +0000,bomberos,"INCENDIO Co. Palermo Puente Piedra M164-5,M65-1"
414092597951725568,2013-12-20 17:59:03 +0000,bomberos,INCENDIO Av. La Marina 3500 San Miguel M60-5
414092344972308480,2013-12-20 17:58:03 +0000,bomberos,INCENDIO Don Bosco Psaje 14 Los Pinos Chaclacayo
414083538297040896,2013-12-20 17:23:03 +0000,bomberos,"INCENDIO Co. La Ensenada P1 Lt 19 Puente Piedra M3-2,AMB-124,M65-1"
414047559267913728,2013-12-20 15:00:05 +0000,bomberos,"INCENDIO Av. Heroes Del Alto Cenepa (trapiche) 200 Comas M3-2,M10-1"
414047303910297600,2013-12-20 14:59:04 +0000,bomberos,INCENDIO Av. Almirante Miguel Grau (jose Maria Eguren) 1511 Barranco
414046306911662081,2013-12-20 14:55:06 +0000,bomberos,"INCENDIO Av. Pachacutec 3800 Villa Maria Del Triunfo M120-3,RES-134"
414045289381912576,2013-12-20 14:51:04 +0000,bomberos,INCENDIO Cl. Cuajone 196 Santiago De Surco RES-134
414037736707067904,2013-12-20 14:21:03 +0000,bomberos,INCENDIO Jr. Jose T. Garcia Huacho M20-1
414034214699667456,2013-12-20 14:07:03 +0000,bomberos,"INCENDIO Av. Santa Rosa 451 San Martin De Porres M3-2,M10-1"
414023642725761024,2013-12-20 13:25:03 +0000,bomberos,INCENDIO Jr. Dos De Mayo 200 San Vicente De Canete M49-1
413968786908540928,2013-12-20 09:47:04 +0000,bomberos,"INCENDIO Cl. San Aurelio 875 San Juan De Lurigancho M138-4,M3-2"
413924618370826240,2013-12-20 06:51:34 +0000,bomberos,"INCENDIO Jr. Coronel Leon Velarde 600 Lince M202-2,RES-14"
413919204711362561,2013-12-20 06:30:03 +0000,bomberos,"INCENDIO Av. Pablo Patron 100 La Victoria M8-1,M176-3"
413905614763728896,2013-12-20 05:36:03 +0000,bomberos,"INCENDIO Av. Argentina 300 Lima M3-2,M10-1"
413904605316411392,2013-12-20 05:32:02 +0000,bomberos,"INCENDIO Av. Universitaria Cruce Con Av. La Marina Pueblo Libre Pueblo Libre M83-2,M7-5"
413871141175181312,2013-12-20 03:19:04 +0000,bomberos,INCENDIO Panamericana Sur Km 168 San Vicente De Canete M49-1
413863847037267968,2013-12-20 02:50:05 +0000,bomberos,INCENDIO Av. Central Cruce Con Av. Arriba Peru Villa El Salvador Villa El Salvador
413851513665359872,2013-12-20 02:01:04 +0000,bomberos,"INCENDIO Av. Vicente Morales Duarez Cruce Con Av. Universitaria (baquijano Y Carrillo) Lima Lima M60-5,M65-1"
413848748151013376,2013-12-20 01:50:05 +0000,bomberos,"INCENDIO Av. Jose Maria Arguedas (los Alamos) Cruce Con Av. El Sol Villa El Salvador Villa El Salvador M120-3,M6-1"
413848747542863872,2013-12-20 01:50:05 +0000,bomberos,"INCENDIO Pj. Villa El Salvador Sector 2 Grupo 16 A Villa El Salvador M105-1,M106-2,CIST-155"
413847737042755584,2013-12-20 01:46:04 +0000,bomberos,"INCENDIO Jr. Andahuaylas Cruce Con Jr. Ucayali Lima Lima M3-2,M10-1"
413812003384602624,2013-12-19 23:24:04 +0000,bomberos,INCENDIO Av. De La Floresta 497 San Borja CIST-11
413802946095497216,2013-12-19 22:48:05 +0000,bomberos,"INCENDIO Jr. San Martin (francisco Gonzales Pavon) Cruce Con Jr. Ramon Castilla Magdalena Del Mar Magdalena Del Mar M83-2,M100-2"
413797160820703232,2013-12-19 22:25:05 +0000,bomberos,"INCENDIO Pj. Villa El Salvador Sector 1 Grupo 1 B Villa El Salvador M105-1,M120-3"
413784072113389569,2013-12-19 21:33:05 +0000,bomberos,INCENDIO Av. Lima (atocongo) 800 Villa Maria Del Triunfo
413784071521980417,2013-12-19 21:33:05 +0000,bomberos,"INCENDIO Ah. Jose Galvez Villa Maria Del Triunfo M105-1,M106-2"
413781802428669952,2013-12-19 21:24:04 +0000,bomberos,INCENDIO Av. Grau 1000
413769222440120321,2013-12-19 20:34:04 +0000,bomberos,"INCENDIO Ur. Santo Domingo I Etapa 000 Carabayllo CIST124-4,M150-3"
413766701822787584,2013-12-19 20:24:03 +0000,bomberos,INCENDIO Ah. San Francisco De Asis Ancon M184-5
413750849719238656,2013-12-19 19:21:04 +0000,bomberos,"INCENDIO Ah. Tiwinza H Callao M15-1,M1-5"
413726938977804288,2013-12-19 17:46:03 +0000,bomberos,INCENDIO Huaura M20-1
413720399487447040,2013-12-19 17:20:04 +0000,bomberos,INCENDIO Av. Santa Rosa De Lima (6) 1400 San Juan De Lurigancho
413680890611777536,2013-12-19 14:43:04 +0000,bomberos,INCENDIO Ah El Huarangal Pueblo Nuevo M38-4
413676104130760704,2013-12-19 14:24:03 +0000,bomberos,INCENDIO B-22 M22-1
413675097988546560,2013-12-19 14:20:03 +0000,bomberos,"INCENDIO La Tujnguia Ica M22-1,AMB-193"
413672336861446144,2013-12-19 14:09:05 +0000,bomberos,INCENDIO Av. 28 De Julio (indio Caicedo) Cruce Con Av. Almirante Miguel Grau (jose Maria Eguren) Barranco Barranco M6-1
413642385202352128,2013-12-19 12:10:04 +0000,bomberos,INCENDIO Cl. Adelfa El Hermitao 142 Independencia M163-4
413623000114946048,2013-12-19 10:53:02 +0000,bomberos,INCENDIO Primer Sector Frentea Sedapal De Pachacutec Ventanilla M184-5
413554549396611072,2013-12-19 06:21:02 +0000,bomberos,"INCENDIO Pj. Los Jacintos Cruce Con Cl. Las Brisas Comas Comas CIST124-4,M164-5"
413518625312886784,2013-12-19 03:58:17 +0000,bomberos,"INCENDIO Jr. El Carmelo (tokapu) 188 Santiago De Surco CIST-11,RES-28"
413514543982448640,2013-12-19 03:42:04 +0000,bomberos,"INCENDIO Jr. 3 De Febrero 1300 La Victoria M8-1,RES-8"
413514543210700800,2013-12-19 03:42:04 +0000,bomberos,INCENDIO Cl. Jose Olaya 1100 Villa Maria Del Triunfo M106-2
413498942933184512,2013-12-19 02:40:05 +0000,bomberos,"INCENDIO Pj. Villa El Salvador Sector 2 Grupo 2 Mz O Villa El Salvador M105-1,M120-3"
413484875698941952,2013-12-19 01:44:11 +0000,bomberos,"INCENDIO Av. Separadora Industrial Cruce Con Av. El Sol Villa El Salvador Villa El Salvador M105-1,ELEC-3"
413479310742552577,2013-12-19 01:22:04 +0000,bomberos,"INCENDIO Jr. 3 De Febrero 1300 La Victoria M4-5,M176-3"
413472526606827520,2013-12-19 00:55:06 +0000,bomberos,INCENDIO Panamericana Sur Km. 200
